word,similar_word,similarity
deep,deeper,0.7391934394836426
deep,deepest,0.6942887902259827
deep,shallow,0.6193785071372986
deep,deeps,0.6047533750534058
deep,depths,0.6010813117027283
deep,deepe,0.5938124656677246
deep,"deep,",0.5859588980674744
deep,shallowed,0.5834652185440063
deep,deepers,0.5758007168769836
deep,deepesh,0.5700914263725281
deep,shallowing,0.568703293800354
deep,deepens,0.5464679002761841
deep,deepened,0.5460510849952698
deep,shallower,0.5457507371902466
deep,deepestpurple,0.5421114563941956
deep,deepface,0.5413752794265747
deep,deepend,0.5291982889175415
deep,shallows,0.5268841981887817
deep,#deeper,0.5225196480751038
deep,shallowly,0.5201252698898315
deep,depthless,0.5192142724990845
deep,depth,0.5152683258056641
deep,deepening,0.5133819580078125
deep,"depth,",0.5119407176971436
deep,deepen,0.5100670456886292
deep,fathomless,0.5034486651420593
deep,depthx,0.5020499229431152
deep,shallowest,0.5014618635177612
deep,shallo,0.5011992454528809
deep,deepset,0.5009544491767883
leap,leaps,0.6031046509742737
leap,leaping,0.5543168783187866
leap,jump,0.5190649032592773
leap,jumps,0.5004287958145142
leap,sleap,0.4897999167442322
leap,leapyear,0.487590491771698
leap,leapling,0.487398236989975
leap,leapin,0.48275673389434814
leap,leape,0.47722387313842773
leap,leapy,0.4722447991371155
leap,leapp,0.4643246531486511
leap,leapee,0.46386662125587463
leap,leaped,0.4600193500518799
leap,giantleap,0.45862826704978943
leap,leapingly,0.45771002769470215
leap,leapt,0.45458126068115234
leap,jumping,0.4544339179992676
leap,leappad,0.4500841498374939
leap,leaper,0.4471583962440491
leap,frogging,0.446048766374588
leap,leapers,0.44600236415863037
leap,boomsday,0.44305288791656494
leap,leapster,0.4419940114021301
leap,somersaults,0.4337676167488098
leap,somersault,0.4334791302680969
leap,mersault,0.43241259455680847
leap,backflip,0.4315459132194519
leap,jumpback,0.42774590849876404
leap,proleptic,0.42467060685157776
leap,comething,0.42360854148864746
mind,minds,0.6930667757987976
mind,mind—,0.6859801411628723
mind,subconsciousness,0.6704127788543701
mind,subconscious,0.6679284572601318
mind,mind—it,0.6624635457992554
mind,mindness,0.6420503854751587
mind,subconsciously,0.6321021914482117
mind,"consciousness,",0.6293712854385376
mind,thoughts,0.6293487548828125
mind,‘consciousness,0.6290097832679749
mind,exoconsciousness,0.6253370642662048
mind,thinking,0.6252760887145996
mind,mind—that,0.6241879463195801
mind,mind…,0.6203030943870544
mind,consciouses,0.6201167106628418
mind,body/mind,0.6174015402793884
mind,mind—not,0.6096176505088806
mind,unselfconsciousness,0.6091156005859375
mind,thought—,0.608100175857544
mind,consciousness,0.6079571843147278
mind,consciousness/emptiness,0.6065831184387207
mind,mind—and,0.6065824031829834
mind,mindreading,0.6043195724487305
mind,intellect,0.6040294766426086
mind,mind/brain,0.6036959886550903
mind,mind/i,0.6005651950836182
